commit	avg_net_yield	time_in_range	status	description
21	0.016035	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
22	0.006645	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
23	0.018354	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
24	0.007306	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
25	-0.008076	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
26	0.014311	1.0000	discard	Looking at the experiment history, I've been plateauing around 0.018437 for many iterations despite 
27	0.002255	1.0000	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
28	-0.013063	0.5739	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
29	0.018342	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations. The cur
30	0.010997	0.9842	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
31	0.017300	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
32	0.012003	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
33	0.017730	1.0000	discard	Looking at the experiment history, I can see we've plateaued at 0.018437 for many iterations despite
34	0.006263	1.0000	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
35	0.018419	1.0000	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
36	0.018425	1.0000	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
37	0.003934	1.0000	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
38	0.008300	0.9617	discard	Looking at the experiment history, I notice we've been plateauing at 0.018437 for many iterations de
39	0.012786	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
40	0.015739	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
41	0.018437	1.0000	discard	Looking at the experiment history, I notice we've been stuck at 0.018437 for many iterations despite
42	0.005880	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
43	0.018341	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
44	-0.011392	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
45	-0.010238	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
46	0.007581	0.9997	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
47	0.018437	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
48	0.003923	0.7545	discard	Looking at the experiment history, I've been plateauing at 0.018437 for many iterations despite nume
49	0.003945	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
50	0.018373	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
51	0.018178	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
52	0.006266	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
53	0.006029	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
54	0.018437	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
55	0.018426	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
56	0.018432	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
57	0.008435	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
58	0.015971	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437 for many iterations despite 
59	0.018413	1.0000	discard	Looking at the experiment history, I've been plateauing around 0.018437 for many iterations despite 
60	0.018359	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
61	0.000345	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
62	0.011651	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
63	0.015952	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437 for many iterations despite num
64	0.018438	1.0000	keep	Looking at the experiment history, I notice we've been plateaued at 0.018437 for many iterations des
65	0.018393	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018438 for many iteratio
66	0.018432	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for many iterations
67	0.004940	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for many iterations
68	0.018084	1.0000	discard	Looking at the experiment history, I notice we've plateaued at ~0.018437-0.018438 for many iteration
69	0.017539	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for many itera
70	0.009632	0.9994	discard	Looking at the experiment history, I see we've plateaued at 0.018437-0.018438 for many iterations de
71	0.018437	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for many itera
72	0.008331	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for many itera
73	0.006732	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for many itera
74	0.012935	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for many itera
75	0.017523	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for many itera
76	0.015868	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 60 it
77	0.018438	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 60 it
78	0.017806	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 60 it
79	0.012772	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 60 it
80	0.018438	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 60 it
81	0.018398	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018438 for over 80 itera
82	0.017471	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 80 it
83	-0.002901	0.9997	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 80 it
84	0.003564	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018438 for over 80 itera
85	0.018385	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 80 it
86	0.013613	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018438 for over 80 itera
87	0.011324	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 80 it
88	0.015868	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 80 it
89	0.013040	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for over 80 iterati
90	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 80 it
91	0.018294	1.0000	discard	Looking at the experiment history, I've been plateaued at 0.018437-0.018438 for over 90 iterations d
92	0.016267	0.9992	discard	Looking at the experiment history, I can see we've been plateaued at 0.018437-0.018438 for over 90 i
93	0.011299	0.7148	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 90 it
94	0.018473	1.0000	keep	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 90 it
95	0.018473	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for over 90 iterati
96	0.018363	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 90 it
97	0.017492	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for over 90 iterati
98	0.017448	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 90 it
99	-0.004440	0.7756	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for over 90 iterati
100	0.018473	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 90 it
101	0.010804	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 100 i
102	0.018478	1.0000	keep	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 100 i
103	0.000000	0.0000	crash	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018438 for over 100 iterat
104	0.017295	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018438 for over 100 i
105	0.009624	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
106	0.018431	1.0000	discard	Looking at the experiment history, I notice:  1. **Plateau at 0.018437-0.018478**: We've been stuck 
107	0.004372	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
108	0.017723	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
109	0.018473	1.0000	discard	Looking at the experiment history, I notice:  1. **Plateau at 0.018437-0.018478**: We've been stuck 
110	0.018442	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 100 iter
111	0.018417	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
112	0.012280	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
113	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
114	0.018431	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
115	-0.002501	0.9165	discard	Looking at the experiment history, I can see we've been plateaued at 0.018437-0.018478 for over 100 
116	0.016138	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
117	0.000000	0.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
118	0.017852	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
119	0.002831	0.9650	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
120	0.011838	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018478 for over 100 iterat
121	0.018460	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 100 i
122	0.018473	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
123	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
124	0.015980	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
125	0.008876	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
126	0.016668	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
127	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
128	-0.011150	0.8621	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
129	0.018380	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
130	0.016070	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
131	0.018473	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 120 i
132	0.018397	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 120 iter
133	0.001207	0.9592	discard	Looking at the experiment history, I can see we've been plateaued at 0.018437-0.018478 for over 120 
134	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
135	0.015885	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
136	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
137	0.000000	0.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
138	0.013552	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
139	0.012249	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
140	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
141	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 130 i
142	0.018473	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
143	-0.003545	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
144	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
145	0.004047	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 140 iter
146	-0.028765	0.6999	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
147	-0.005317	0.9287	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 140 iter
148	0.018472	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
149	0.018377	1.0000	discard	Looking at the experiment history, I've been plateauing at 0.018437-0.018478 for over 140 iterations
150	0.012970	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
151	0.000000	0.0000	crash	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 140 iter
152	0.018478	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 140 i
153	0.017144	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 150 i
154	0.018473	1.0000	discard	Looking at the experiment history, I've been plateauing at 0.018437-0.018478 for over 150 iterations
155	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 150 i
156	0.018401	1.0000	discard	Looking at the experiment history, I can see we've been plateaued at 0.018437-0.018478 for over 150 
157	0.000000	0.0000	crash	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 150 iter
158	0.001943	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 150 i
159	0.016148	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 150 i
160	0.018472	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018478 for over 150 i
161	0.018467	1.0000	discard	Looking at the experiment history, I see we've plateaued at 0.018437-0.018478 for over 150 iteration
162	0.018377	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018478 for over 150 iter
163	0.018480	1.0000	keep	Looking at the experiment history, I can see we've been plateaued at 0.018437-0.018478 for over 150 
164	0.005307	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
165	0.018472	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
166	0.015989	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018480 for over 150 iter
167	0.008367	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
168	0.009491	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
169	0.018468	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
170	0.018473	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
171	0.009588	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
172	0.000000	0.0000	crash	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
173	0.004609	1.0000	discard	Looking at the experiment history, I see we've plateaued around 0.018437-0.018480 for over 150 itera
174	0.018473	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
175	0.018480	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
176	0.018260	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
177	0.018459	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018480 for over 150 iter
178	0.004658	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
179	0.018554	1.0000	keep	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018480 for over 150 i
180	0.016531	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018554 for over 150 i
181	0.009582	1.0000	discard	Looking at the experiment history, I notice:  1. **We've plateaued at 0.018437-0.018554 for 150+ ite
182	0.018560	1.0000	keep	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018554 for over 150 i
183	0.018562	1.0000	keep	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018560 for over 150 i
184	0.018562	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018562 for over 150 i
185	0.011043	1.0000	discard	Looking at the experiment history, I notice we've been plateauing around 0.018437-0.018562 for over 
186	0.005274	1.0000	discard	Looking at the experiment history, I notice we've plateaued at 0.018437-0.018562 for over 150 iterat
187	0.015967	1.0000	discard	Looking at the experiment history, I see we've been plateaued around 0.018437-0.018562 for over 150 
188	0.018528	1.0000	discard	Looking at the experiment history, I see we've plateaued around 0.018437-0.018562 for over 150 itera
189	0.005694	1.0000	discard	Looking at the experiment history, I see we've been plateaued at 0.018437-0.018562 for over 150 iter
190	0.016278	0.9997	discard	Looking at the experiment history, I've been plateauing around 0.018437-0.018562 for over 150 iterat
191	0.018449	1.0000	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018562 for over 150 i
192	0.003293	0.9789	discard	Looking at the experiment history, I notice we've been plateaued around 0.018437-0.018562 for over 1
193	-0.005898	0.9254	discard	Looking at the experiment history, I notice we've been plateaued at 0.018437-0.018562 for over 150 i
